path,event,resolution,variable_guess,shape_height,shape_width,count_bands,dtype,crs,transform,pixel_size_x,pixel_size_y,nodata_value,min,max,mean,std,nan_count,negative_count,zero_count,positive_count
Relevant data/Initial conditions/High-fidelity flood forecasting/Australia_30m.tif,Australia flood,30m,initial_condition,1073,1073,1,float32,,"| 1.00, 0.00, 0.00|
| 0.00, 1.00, 0.00|
| 0.00, 0.00, 1.00|",1.0,1.0,,2.4435796149191447e-05,1.0599255561828613,0.002190273953601718,0.008441353216767311,0,0,0,1151329
High-fidelity flood forecasting/30m/Australia/549900.tif,Australia flood,30m,water_depth_forecast,1073,1073,1,float32,,"| 1.00, 0.00, 0.00|
| 0.00, 1.00, 0.00|
| 0.00, 0.00, 1.00|",1.0,1.0,,0.0,14.56315803527832,0.16486692428588867,0.3636893630027771,0,0,143,1151186
High-fidelity flood forecasting/30m/Australia/585900.tif,Australia flood,30m,water_depth_forecast,1073,1073,1,float32,,"| 1.00, 0.00, 0.00|
| 0.00, 1.00, 0.00|
| 0.00, 0.00, 1.00|",1.0,1.0,,0.0,17.201377868652344,0.2347954511642456,0.4596754014492035,0,0,163,1151166
High-fidelity flood forecasting/30m/Australia/631500.tif,Australia flood,30m,water_depth_forecast,1073,1073,1,float32,,"| 1.00, 0.00, 0.00|
| 0.00, 1.00, 0.00|
| 0.00, 0.00, 1.00|",1.0,1.0,,0.0,19.078874588012695,0.335530549287796,0.5989229083061218,0,0,270,1151059
High-fidelity flood forecasting/30m/Australia/797700.tif,Australia flood,30m,water_depth_forecast,1073,1073,1,float32,,"| 1.00, 0.00, 0.00|
| 0.00, 1.00, 0.00|
| 0.00, 0.00, 1.00|",1.0,1.0,,0.0,18.251991271972656,0.36438360810279846,0.6520093679428101,0,0,164,1151165
High-fidelity flood forecasting/30m/Australia/834000.tif,Australia flood,30m,water_depth_forecast,1073,1073,1,float32,,"| 1.00, 0.00, 0.00|
| 0.00, 1.00, 0.00|
| 0.00, 0.00, 1.00|",1.0,1.0,,0.0,18.24947738647461,0.36455756425857544,0.6530396342277527,0,0,156,1151173
Relevant data/Initial conditions/High-fidelity flood forecasting/Australia_60m.tif,Australia flood,60m,initial_condition,536,536,1,float32,,"| 1.00, 0.00, 0.00|
| 0.00, 1.00, 0.00|
| 0.00, 0.00, 1.00|",1.0,1.0,,2.8960159397684038e-05,0.6093350648880005,0.002194788306951523,0.005758465733379126,0,0,0,287296
High-fidelity flood forecasting/60m/Australia/549900.tif,Australia flood,60m,water_depth_forecast,536,536,1,float32,,"| 1.00, 0.00, 0.00|
| 0.00, 1.00, 0.00|
| 0.00, 0.00, 1.00|",1.0,1.0,,0.00036237388849258423,10.746942520141602,0.16507486999034882,0.31766489148139954,0,0,0,287296
High-fidelity flood forecasting/60m/Australia/585900.tif,Australia flood,60m,water_depth_forecast,536,536,1,float32,,"| 1.00, 0.00, 0.00|
| 0.00, 1.00, 0.00|
| 0.00, 0.00, 1.00|",1.0,1.0,,0.0005678217275999486,13.16873836517334,0.23503637313842773,0.4089353680610657,0,0,0,287296
High-fidelity flood forecasting/60m/Australia/631500.tif,Australia flood,60m,water_depth_forecast,536,536,1,float32,,"| 1.00, 0.00, 0.00|
| 0.00, 1.00, 0.00|
| 0.00, 0.00, 1.00|",1.0,1.0,,0.00037211854942142963,14.89326000213623,0.33576318621635437,0.5455899834632874,0,0,0,287296
High-fidelity flood forecasting/60m/Australia/797700.tif,Australia flood,60m,water_depth_forecast,536,536,1,float32,,"| 1.00, 0.00, 0.00|
| 0.00, 1.00, 0.00|
| 0.00, 0.00, 1.00|",1.0,1.0,,2.64952741417801e-05,14.900834083557129,0.36459341645240784,0.6009824275970459,0,0,0,287296
High-fidelity flood forecasting/60m/Australia/834000.tif,Australia flood,60m,water_depth_forecast,536,536,1,float32,,"| 1.00, 0.00, 0.00|
| 0.00, 1.00, 0.00|
| 0.00, 0.00, 1.00|",1.0,1.0,,2.9534870918723755e-05,14.898319244384766,0.36477014422416687,0.602123498916626,0,0,0,287296
Relevant data/DEM/Australia_DEM.tif,Australia flood,unknown,dem,1073,1073,1,float32,EPSG:32756,"| 30.00, 0.00, 517437.19|
| 0.00,-30.00, 6808613.86|
| 0.00, 0.00, 1.00|",30.0,-30.0,-3.4028234663852886e+38,-3.676865816116333,216.3242645263672,22.018657684326172,39.529727935791016,0,385,126223,1024721
